year,month,usertype,gender,Ride Count
2013,7,Customer,Unknown,174889
2013,7,Customer,Male,25
2013,7,Customer,Female,1
2013,7,Subscriber,Unknown,42
2013,7,Subscriber,Male,511454
2013,7,Subscriber,Female,157005
2013,8,Customer,Unknown,186044
2013,8,Customer,Male,12
2013,8,Subscriber,Unknown,52
2013,8,Subscriber,Male,616902
2013,8,Subscriber,Female,198948
2013,9,Customer,Unknown,145167
2013,9,Customer,Male,2
2013,9,Subscriber,Unknown,60
2013,9,Subscriber,Male,669730
2013,9,Subscriber,Female,219400
2013,10,Customer,Unknown,97445
2013,10,Customer,Male,1
2013,10,Subscriber,Unknown,53
2013,10,Subscriber,Male,714292
2013,10,Subscriber,Female,225921
2013,11,Customer,Unknown,43972
2013,11,Customer,Male,1
2013,11,Subscriber,Unknown,45
2013,11,Subscriber,Male,487385
2013,11,Subscriber,Female,144371
2013,12,Customer,Unknown,19380
2013,12,Customer,Male,1
2013,12,Subscriber,Unknown,14
2013,12,Subscriber,Male,335586
2013,12,Subscriber,Female,88985
2014,1,Customer,Unknown,7254
2014,1,Subscriber,Unknown,15
2014,1,Subscriber,Male,236106
2014,1,Subscriber,Female,57025
2014,2,Customer,Unknown,6717
2014,2,Subscriber,Unknown,14
2014,2,Subscriber,Male,176526
2014,2,Subscriber,Female,41479
2014,3,Customer,Unknown,22881
2014,3,Customer,Male,1
2014,3,Subscriber,Unknown,44
2014,3,Subscriber,Male,330567
2014,3,Subscriber,Female,85624
2014,4,Customer,Unknown,63047
2014,4,Subscriber,Unknown,65
2014,4,Subscriber,Male,473395
2014,4,Subscriber,Female,134273
2014,5,Customer,Unknown,107545
2014,5,Customer,Male,4
2014,5,Customer,Female,2
2014,5,Subscriber,Unknown,66
2014,5,Subscriber,Male,583692
2014,5,Subscriber,Female,174808
2014,6,Customer,Unknown,118189
2014,6,Customer,Male,8
2014,6,Customer,Female,8
2014,6,Subscriber,Unknown,163
2014,6,Subscriber,Male,620941
2014,6,Subscriber,Female,197571
2014,7,Customer,Unknown,119033
2014,7,Customer,Male,28
2014,7,Customer,Female,3
2014,7,Subscriber,Unknown,207
2014,7,Subscriber,Male,647438
2014,7,Subscriber,Female,202133
2014,8,Customer,Unknown,135865
2014,8,Customer,Female,9
2014,8,Subscriber,Unknown,249
2014,8,Subscriber,Male,630656
2014,8,Subscriber,Female,196710
2014,9,Customer,Unknown,99309
2014,9,Customer,Male,6
2014,9,Subscriber,Unknown,229
2014,9,Subscriber,Male,651487
2014,9,Subscriber,Female,202856
2014,10,Customer,Unknown,69081
2014,10,Customer,Male,2
2014,10,Subscriber,Unknown,280
2014,10,Subscriber,Male,587237
2014,10,Subscriber,Female,172111
2014,11,Customer,Unknown,28007
2014,11,Customer,Male,1
2014,11,Subscriber,Unknown,167
2014,11,Subscriber,Male,391728
2014,11,Subscriber,Female,109285
2014,12,Customer,Unknown,16495
2014,12,Subscriber,Unknown,58
2014,12,Subscriber,Male,306139
2014,12,Subscriber,Female,76377
2015,1,Customer,Unknown,5628
2015,1,Subscriber,Unknown,67
2015,1,Subscriber,Male,227764
2015,1,Subscriber,Female,52093
2015,2,Customer,Unknown,2265
2015,2,Subscriber,Unknown,38
2015,2,Subscriber,Male,161563
2015,2,Subscriber,Female,33064
2015,3,Customer,Unknown,12851
2015,3,Subscriber,Unknown,84
2015,3,Subscriber,Male,265849
2015,3,Subscriber,Female,63042
2015,4,Customer,Unknown,66213
2015,4,Subscriber,Unknown,160
2015,4,Subscriber,Male,457585
2015,4,Subscriber,Female,128432
2015,5,Customer,Unknown,167544
2015,5,Subscriber,Unknown,322
2015,5,Subscriber,Male,608007
2015,5,Subscriber,Female,186113
2015,6,Customer,Unknown,130381
2015,6,Subscriber,Unknown,592
2015,6,Subscriber,Male,621591
2015,6,Subscriber,Female,188655
2015,7,Customer,Unknown,180362
2015,7,Subscriber,Unknown,1048
2015,7,Subscriber,Male,687255
2015,7,Subscriber,Female,217011
2015,8,Customer,Unknown,220996
2015,8,Subscriber,Unknown,1330
2015,8,Subscriber,Male,720727
2015,8,Subscriber,Female,235991
2015,9,Customer,Unknown,210107
2015,9,Subscriber,Unknown,1634
2015,9,Subscriber,Male,808558
2015,9,Subscriber,Female,269400
2015,10,Customer,Unknown,146511
2015,10,Subscriber,Unknown,1877
2015,10,Subscriber,Male,807097
2015,10,Subscriber,Female,256792
2015,11,Customer,Unknown,100596
2015,11,Subscriber,Unknown,1946
2015,11,Subscriber,Male,674702
2015,11,Subscriber,Female,210001
2015,12,Customer,Unknown,67877
2015,12,Subscriber,Unknown,1649
2015,12,Subscriber,Male,568231
2015,12,Subscriber,Female,166368
2016,1,Customer,Unknown,24543
2016,1,Subscriber,Unknown,1164
2016,1,Subscriber,Male,379314
2016,1,Subscriber,Female,104457
2016,2,Customer,Unknown,29825
2016,2,Subscriber,Unknown,1246
2016,2,Subscriber,Male,417216
2016,2,Subscriber,Female,112587
2016,3,Customer,Unknown,93238
2016,3,Subscriber,Unknown,1913
2016,3,Subscriber,Male,634219
2016,3,Subscriber,Female,190551
2016,4,Customer,Unknown,130465
2016,4,Subscriber,Unknown,2042
2016,4,Subscriber,Male,674132
2016,4,Subscriber,Female,206510
2016,5,Customer,Unknown,160014
2016,5,Subscriber,Unknown,18696
2016,5,Subscriber,Male,783723
2016,5,Subscriber,Female,249847
2016,6,Customer,Unknown,156832
2016,6,Subscriber,Unknown,41404
2016,6,Subscriber,Male,947464
2016,6,Subscriber,Female,314618
2016,7,Customer,Unknown,199278
2016,7,Customer,Male,1533
2016,7,Customer,Female,1080
2016,7,Subscriber,Unknown,7386
2016,7,Subscriber,Male,874835
2016,7,Subscriber,Female,295998
2016,8,Customer,Unknown,207080
2016,8,Customer,Male,6764
2016,8,Customer,Female,4396
2016,8,Subscriber,Unknown,11453
2016,8,Subscriber,Male,992777
2016,8,Subscriber,Female,335193
2016,9,Customer,Unknown,201897
2016,9,Customer,Male,11671
2016,9,Customer,Female,7649
2016,9,Subscriber,Unknown,18224
2016,9,Subscriber,Male,1045384
2016,9,Subscriber,Female,364031
2016,10,Customer,Unknown,153039
2016,10,Customer,Male,191
2016,10,Customer,Female,112
2016,10,Subscriber,Unknown,18710
2016,10,Subscriber,Male,1033459
2016,10,Subscriber,Female,350412
2016,11,Customer,Unknown,85377
2016,11,Customer,Male,329
2016,11,Customer,Female,234
2016,11,Subscriber,Unknown,14803
2016,11,Subscriber,Male,819580
2016,11,Subscriber,Female,264085
2016,12,Customer,Unknown,32283
2016,12,Customer,Male,194
2016,12,Customer,Female,49
2016,12,Subscriber,Unknown,10073
2016,12,Subscriber,Male,592668
2016,12,Subscriber,Female,171537
2017,1,Customer,Unknown,22763
2017,1,Customer,Male,207
2017,1,Customer,Female,48
2017,1,Subscriber,Unknown,9017
2017,1,Subscriber,Male,539478
2017,1,Subscriber,Female,151970
2017,2,Customer,Unknown,42518
2017,2,Customer,Male,233
2017,2,Customer,Female,165
2017,2,Subscriber,Unknown,9395
2017,2,Subscriber,Male,562602
2017,2,Subscriber,Female,169154
2017,3,Customer,Unknown,26576
2017,3,Customer,Male,118
2017,3,Customer,Female,83
2017,3,Subscriber,Unknown,8719
2017,3,Subscriber,Male,535217
2017,3,Subscriber,Female,151816
2017,4,Customer,Unknown,158204
2017,4,Customer,Male,17682
2017,4,Customer,Female,12974
2017,4,Subscriber,Unknown,14619
2017,4,Subscriber,Male,837170
2017,4,Subscriber,Female,274755
2017,5,Customer,Unknown,159804
2017,5,Customer,Male,18696
2017,5,Customer,Female,11260
2017,5,Subscriber,Unknown,17776
2017,5,Subscriber,Male,987584
2017,5,Subscriber,Female,328148
2017,6,Customer,Unknown,177624
2017,6,Customer,Male,23525
2017,6,Customer,Female,13493
2017,6,Subscriber,Unknown,20787
2017,6,Subscriber,Male,1108405
2017,6,Subscriber,Female,387760
2017,7,Customer,Unknown,214133
2017,7,Customer,Male,30085
2017,7,Customer,Female,17494
2017,7,Subscriber,Unknown,21061
2017,7,Subscriber,Male,1069299
2017,7,Subscriber,Female,383527
2017,8,Customer,Unknown,206823
2017,8,Customer,Male,32251
2017,8,Customer,Female,18985
2017,8,Subscriber,Unknown,25279
2017,8,Subscriber,Male,1129760
2017,8,Subscriber,Female,403400
2017,9,Customer,Unknown,188240
2017,9,Customer,Male,29075
2017,9,Customer,Female,17674
2017,9,Subscriber,Unknown,27202
2017,9,Subscriber,Male,1189449
2017,9,Subscriber,Female,426458
2017,10,Customer,Unknown,167939
2017,10,Customer,Male,23327
2017,10,Customer,Female,13734
2017,10,Subscriber,Unknown,36502
2017,10,Subscriber,Male,1228019
2017,10,Subscriber,Female,428071
2017,11,Customer,Unknown,69863
2017,11,Customer,Male,12725
2017,11,Customer,Female,6708
2017,11,Subscriber,Unknown,25859
2017,11,Subscriber,Male,918002
2017,11,Subscriber,Female,297492
2017,12,Customer,Unknown,27171
2017,12,Customer,Male,4620
2017,12,Customer,Female,2603
2017,12,Subscriber,Unknown,16446
2017,12,Subscriber,Male,646928
2017,12,Subscriber,Female,192199
2018,1,Customer,Unknown,17137
2018,1,Customer,Male,2895
2018,1,Customer,Female,2058
2018,1,Subscriber,Unknown,12458
2018,1,Subscriber,Male,534690
2018,1,Subscriber,Female,149746